url,status
https://www.webopedia.com/definitions/computer/,"Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0x11fffc3+65331]
	GetHandleVerifier [0x0x1200004+65396]
	(No symbol) [0x0xff3dc0]
	(No symbol) [0x0x103db4b]
	(No symbol) [0x0x1032645]
	(No symbol) [0x0x10614dc]
	(No symbol) [0x0x10320d4]
	(No symbol) [0x0x1061754]
	(No symbol) [0x0x1082bcb]
	(No symbol) [0x0x10612d6]
	(No symbol) [0x0x1030910]
	(No symbol) [0x0x1031784]
	GetHandleVerifier [0x0x14438b3+2439203]
	GetHandleVerifier [0x0x143eae2+2419282]
	GetHandleVerifier [0x0x122712a+225434]
	GetHandleVerifier [0x0x1216e08+159096]
	GetHandleVerifier [0x0x121dd5d+187597]
	GetHandleVerifier [0x0x1207ad8+96840]
	GetHandleVerifier [0x0x1207c62+97234]
	GetHandleVerifier [0x0x11f277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://www.youngwonks.com/blog/features-of-a-computer#:~:text=Computers%20showcase%20remarkable%20versatility%2C%20adapting%20to%20a,computers%20makes%20them%20indispensable%20in%20various%20fields.","Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0xe8ffc3+65331]
	GetHandleVerifier [0x0xe90004+65396]
	(No symbol) [0x0xc83dc0]
	(No symbol) [0x0xcc73a9]
	(No symbol) [0x0xcc5aa2]
	(No symbol) [0x0xcf14dc]
	(No symbol) [0x0xcc20d4]
	(No symbol) [0x0xcf1754]
	(No symbol) [0x0xd12bcb]
	(No symbol) [0x0xcf12d6]
	(No symbol) [0x0xcc0910]
	(No symbol) [0x0xcc1784]
	GetHandleVerifier [0x0x10d38b3+2439203]
	GetHandleVerifier [0x0x10ceae2+2419282]
	GetHandleVerifier [0x0xeb712a+225434]
	GetHandleVerifier [0x0xea6e08+159096]
	GetHandleVerifier [0x0xeadd5d+187597]
	GetHandleVerifier [0x0xe97ad8+96840]
	GetHandleVerifier [0x0xe97c62+97234]
	GetHandleVerifier [0x0xe8277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://en.wikipedia.org/wiki/Computer_hardware,Form filled ✅ (screenshot: screenshots\1755789896.png)
https://greenwoodhigh.edu.in/computer-full-form-explained/#:~:text=These%20display%20the%20results%20from%20the%20computer.%20Examples%20include%20monitors%2C%20printers%2C%20and%20speakers.,"Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0x62ffc3+65331]
	GetHandleVerifier [0x0x630004+65396]
	(No symbol) [0x0x423dc0]
	(No symbol) [0x0x4673a9]
	(No symbol) [0x0x465aa2]
	(No symbol) [0x0x4914dc]
	(No symbol) [0x0x4620d4]
	(No symbol) [0x0x491754]
	(No symbol) [0x0x4b2bcb]
	(No symbol) [0x0x4912d6]
	(No symbol) [0x0x460910]
	(No symbol) [0x0x461784]
	GetHandleVerifier [0x0x8738b3+2439203]
	GetHandleVerifier [0x0x86eae2+2419282]
	GetHandleVerifier [0x0x65712a+225434]
	GetHandleVerifier [0x0x646e08+159096]
	GetHandleVerifier [0x0x64dd5d+187597]
	GetHandleVerifier [0x0x637ad8+96840]
	GetHandleVerifier [0x0x637c62+97234]
	GetHandleVerifier [0x0x62277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.just.edu.jo/~mqais/CIS99/PDF/Ch.01_Introduction_%20to_computers.pdf,No form found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=0,Form filled ✅ (screenshot: screenshots\1755789997.png)
"https://en.wikipedia.org/wiki/Computer#:~:text=A%20computer%20is%20a%20machine,computer%20network%20or%20computer%20cluster.",Form filled ✅ (screenshot: screenshots\1755790018.png)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=0,Form filled ✅ (screenshot: screenshots\1755790041.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=903,Form filled ✅ (screenshot: screenshots\1755790060.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=135,Form filled ✅ (screenshot: screenshots\1755790078.png)
"https://www.britannica.com/technology/computer#:~:text=A%20computer%20is%20a%20machine,weighing%20more%20than%20300%20tons.","Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0x4affc3+65331]
	GetHandleVerifier [0x0x4b0004+65396]
	(No symbol) [0x0x2a3dc0]
	(No symbol) [0x0x2edb4b]
	(No symbol) [0x0x2e2645]
	(No symbol) [0x0x3114dc]
	(No symbol) [0x0x2e20d4]
	(No symbol) [0x0x311754]
	(No symbol) [0x0x332bcb]
	(No symbol) [0x0x3112d6]
	(No symbol) [0x0x2e0910]
	(No symbol) [0x0x2e1784]
	GetHandleVerifier [0x0x6f38b3+2439203]
	GetHandleVerifier [0x0x6eeae2+2419282]
	GetHandleVerifier [0x0x4d712a+225434]
	GetHandleVerifier [0x0x4c6e08+159096]
	GetHandleVerifier [0x0x4cdd5d+187597]
	GetHandleVerifier [0x0x4b7ad8+96840]
	GetHandleVerifier [0x0x4b7c62+97234]
	GetHandleVerifier [0x0x4a277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=690,Form filled ✅ (screenshot: screenshots\1755790138.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=827,Form filled ✅ (screenshot: screenshots\1755790160.png)
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=265,Form filled ✅ (screenshot: screenshots\1755790181.png)
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=5,Form filled ✅ (screenshot: screenshots\1755790202.png)
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=182,Form filled ✅ (screenshot: screenshots\1755790224.png)
"https://askfilo.com/user-question-answers-smart-solutions/question-collect-the-picture-of-computer-and-type-of-3335363131373731#:~:text=Types%20of%20Computers%20with%20Descriptions%20A%20powerful,web%20hosting%2C%20database%20management%2C%20and%20enterprise%20applications.",Form filled ✅ (screenshot: screenshots\1755790263.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=609,Form filled ✅ (screenshot: screenshots\1755790286.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=116,Form filled ✅ (screenshot: screenshots\1755790305.png)
"https://kids.britannica.com/kids/article/computer/352990#:~:text=A%20computer%20is%20a,from%20all%20over%20the%20world.","Error: Message: element click intercepted: Element <button class=""btn btn-default"" type=""submit"">...</button> is not clickable at point (1151, 22). Other element would receive the click: <div id=""cmpwrapper"" class=""cmpwrapper""></div>
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementclickinterceptedexception
Stacktrace:
	GetHandleVerifier [0x0xa3ffc3+65331]
	GetHandleVerifier [0x0xa40004+65396]
	(No symbol) [0x0x833f63]
	(No symbol) [0x0x882ce0]
	(No symbol) [0x0x88109a]
	(No symbol) [0x0x87ebf2]
	(No symbol) [0x0x87dee1]
	(No symbol) [0x0x872645]
	(No symbol) [0x0x8a14dc]
	(No symbol) [0x0x8720d4]
	(No symbol) [0x0x8a1754]
	(No symbol) [0x0x8c2bcb]
	(No symbol) [0x0x8a12d6]
	(No symbol) [0x0x870910]
	(No symbol) [0x0x871784]
	GetHandleVerifier [0x0xc838b3+2439203]
	GetHandleVerifier [0x0xc7eae2+2419282]
	GetHandleVerifier [0x0xa6712a+225434]
	GetHandleVerifier [0x0xa56e08+159096]
	GetHandleVerifier [0x0xa5dd5d+187597]
	GetHandleVerifier [0x0xa47ad8+96840]
	GetHandleVerifier [0x0xa47c62+97234]
	GetHandleVerifier [0x0xa3277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://medicine.uodiyala.edu.iq/wp-content/uploads/2025/02/Lec1-Introduction-to-Computers.pdf#:~:text=organizations%20to%20process%20large%20amounts%20of%20data.,the%20calculator%2C%20and%20progressed%20through%20several%20generations:",No form found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=205,Form filled ✅ (screenshot: screenshots\1755790409.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=398,Form filled ✅ (screenshot: screenshots\1755790429.png)
"https://www.vedantu.com/coding-for-kids/types-of-computer#:~:text=Personal%20Computers%20(PC)%20Among%20the%20many%20types,of%20capabilities%20to%20meet%20daily%20computing%20needs.","Error: Message: element click intercepted: Element <button type=""submit"" class=""Button_button__Re33T Button_button--medium__FwyNU Button_button--no-shadow__iEneS     Button_button--primary__ycfTe BookDemoForm_submitBtn__e3smr BookDemoForm_b2-variant__FUGbJ"">...</button> is not clickable at point (999, 28). Other element would receive the click: <span class=""box-border inline-block round-full bg-grey-60 h-32 w-32 px-8 w-32 h-32"" iconarguments=""[object Object]"" data-testid="""">...</span>
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementclickinterceptedexception
Stacktrace:
	GetHandleVerifier [0x0x95ffc3+65331]
	GetHandleVerifier [0x0x960004+65396]
	(No symbol) [0x0x753f63]
	(No symbol) [0x0x7a2ce0]
	(No symbol) [0x0x7a109a]
	(No symbol) [0x0x79ebf2]
	(No symbol) [0x0x79dee1]
	(No symbol) [0x0x792645]
	(No symbol) [0x0x7c14dc]
	(No symbol) [0x0x7920d4]
	(No symbol) [0x0x7c1754]
	(No symbol) [0x0x7e2bcb]
	(No symbol) [0x0x7c12d6]
	(No symbol) [0x0x790910]
	(No symbol) [0x0x791784]
	GetHandleVerifier [0x0xba38b3+2439203]
	GetHandleVerifier [0x0xb9eae2+2419282]
	GetHandleVerifier [0x0x98712a+225434]
	GetHandleVerifier [0x0x976e08+159096]
	GetHandleVerifier [0x0x97dd5d+187597]
	GetHandleVerifier [0x0x967ad8+96840]
	GetHandleVerifier [0x0x967c62+97234]
	GetHandleVerifier [0x0x95277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://ca.indeed.com/career-advice/career-development/microcomputers#:~:text=Operating%20system%20(OS):%20The%20OS%20is%20software,task%20is%20to%20manage%20the%20computer's%20resources.",No form found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=875,Form filled ✅ (screenshot: screenshots\1755790547.png)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=108,Form filled ✅ (screenshot: screenshots\1755790571.png)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=63,Form filled ✅ (screenshot: screenshots\1755790595.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=855,Form filled ✅ (screenshot: screenshots\1755790615.png)
"https://www.amazonfutureengineer.com/datacentertour1keylearnings#:~:text=Information%20stored%20in%20tabs%20on%20your%20web,like%20a%20file%20cabinet%20for%20digital%20files.",No form found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=30,Form filled ✅ (screenshot: screenshots\1755790661.png)
"https://cs50.harvard.edu/ap/2021/curriculum/technology/references/how_computers_work.pdf#:~:text=Hardware%20components%20communicate%20with%20software%20components%20through,screen%2C%20and%20moving%20things%20around%20in%20memory.",No form found ❌
https://josephscollege.ac.in/lms/Uploads/pdf/material/EIT_NOTES.pdf,No form found ❌
https://dictionary.cambridge.org/dictionary/english/computer,"Error: Message: element click intercepted: Element <button type=""submit"" class=""bo iwc iwc-40 hao lb0 cdo-search-button lp-0"" aria-label=""Search"" title=""Search"">...</button> is not clickable at point (800, 26). Other element would receive the click: <div class=""hfr htr fs14 lpr-15 lpt-2 flx-s_0 flx-g_10 pr0"">...</div>
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementclickinterceptedexception
Stacktrace:
	GetHandleVerifier [0x0x80ffc3+65331]
	GetHandleVerifier [0x0x810004+65396]
	(No symbol) [0x0x603f63]
	(No symbol) [0x0x652ce0]
	(No symbol) [0x0x65109a]
	(No symbol) [0x0x64ebf2]
	(No symbol) [0x0x64dee1]
	(No symbol) [0x0x642645]
	(No symbol) [0x0x6714dc]
	(No symbol) [0x0x6420d4]
	(No symbol) [0x0x671754]
	(No symbol) [0x0x692bcb]
	(No symbol) [0x0x6712d6]
	(No symbol) [0x0x640910]
	(No symbol) [0x0x641784]
	GetHandleVerifier [0x0xa538b3+2439203]
	GetHandleVerifier [0x0xa4eae2+2419282]
	GetHandleVerifier [0x0x83712a+225434]
	GetHandleVerifier [0x0x826e08+159096]
	GetHandleVerifier [0x0x82dd5d+187597]
	GetHandleVerifier [0x0x817ad8+96840]
	GetHandleVerifier [0x0x817c62+97234]
	GetHandleVerifier [0x0x80277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://www.techtarget.com/searchwindowsserver/definition/computer#:~:text=A%20computer%20is%20a%20device,have%20both%20kinds%20of%20programming.",Form filled ✅ (screenshot: screenshots\1755790918.png)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=123,Form filled ✅ (screenshot: screenshots\1755790938.png)
https://www.youtube.com/watch?v=hI83ip_NejY&t=168,Form filled ✅ (screenshot: screenshots\1755790959.png)
https://www.computerhope.com/jargon/c/computer.htm,Form filled ✅ (screenshot: screenshots\1755790977.png)
https://www.britannica.com/technology/computer,"Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0xd1ffc3+65331]
	GetHandleVerifier [0x0xd20004+65396]
	(No symbol) [0x0xb13dc0]
	(No symbol) [0x0xb5db4b]
	(No symbol) [0x0xb52645]
	(No symbol) [0x0xb814dc]
	(No symbol) [0x0xb520d4]
	(No symbol) [0x0xb81754]
	(No symbol) [0x0xba2bcb]
	(No symbol) [0x0xb812d6]
	(No symbol) [0x0xb50910]
	(No symbol) [0x0xb51784]
	GetHandleVerifier [0x0xf638b3+2439203]
	GetHandleVerifier [0x0xf5eae2+2419282]
	GetHandleVerifier [0x0xd4712a+225434]
	GetHandleVerifier [0x0xd36e08+159096]
	GetHandleVerifier [0x0xd3dd5d+187597]
	GetHandleVerifier [0x0xd27ad8+96840]
	GetHandleVerifier [0x0xd27c62+97234]
	GetHandleVerifier [0x0xd1277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=580,Form filled ✅ (screenshot: screenshots\1755791037.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=88,Form filled ✅ (screenshot: screenshots\1755791060.png)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=22,Form filled ✅ (screenshot: screenshots\1755791081.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=69,Form filled ✅ (screenshot: screenshots\1755791100.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=811,Form filled ✅ (screenshot: screenshots\1755791121.png)
https://en.wikipedia.org/wiki/Desktop_computer,Form filled ✅ (screenshot: screenshots\1755791143.png)
https://edu.gcfglobal.org/en/computerbasics/what-is-a-computer/1/,"Error: Message: element not interactable
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
	GetHandleVerifier [0x0x127ffc3+65331]
	GetHandleVerifier [0x0x1280004+65396]
	(No symbol) [0x0x1073dc0]
	(No symbol) [0x0x10bdb4b]
	(No symbol) [0x0x10b2645]
	(No symbol) [0x0x10e14dc]
	(No symbol) [0x0x10b20d4]
	(No symbol) [0x0x10e1754]
	(No symbol) [0x0x1102bcb]
	(No symbol) [0x0x10e12d6]
	(No symbol) [0x0x10b0910]
	(No symbol) [0x0x10b1784]
	GetHandleVerifier [0x0x14c38b3+2439203]
	GetHandleVerifier [0x0x14beae2+2419282]
	GetHandleVerifier [0x0x12a712a+225434]
	GetHandleVerifier [0x0x1296e08+159096]
	GetHandleVerifier [0x0x129dd5d+187597]
	GetHandleVerifier [0x0x1287ad8+96840]
	GetHandleVerifier [0x0x1287c62+97234]
	GetHandleVerifier [0x0x127277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",Form filled ✅ (screenshot: screenshots\1755791206.png)
"https://www.hp.com/gb-en/shop/tech-takes/input-output-devices#:~:text=Many%20modern%20devices%2C%20from%20smartphones%20to%20some,touch%20them)%20and%20output%20(displaying%20information)%20devices.",No form found ❌
https://study.com/learn/lesson/input-devices-computer-types.html,No form found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=158,Form filled ✅ (screenshot: screenshots\1755791286.png)
"https://www.vedantu.com/coding-for-kids/computer-peripherals#:~:text=Speaker:%20The%20speakers%20are%20the%20output%20devices,music%20or%20talks%20stored%20on%20your%20computer.",Form filled ✅ (screenshot: screenshots\1755791353.png)
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=657,Form filled ✅ (screenshot: screenshots\1755791375.png)
https://www.techtarget.com/whatis/definition/personal-computer-PC,Form filled ✅ (screenshot: screenshots\1755791397.png)
